id,x,y
1,0.063731998,0.418841799
2,0.996894069,0.911448294
3,0.370024995,0.90882477
4,0.69395899,0.110272136
5,0.158215398,0.703620352
6,0.844555087,0.461295265
7,0.382895592,0.507869407
8,0.620003475,0.833797807
9,0.047413766,0.201595804
10,0.878137143,0.429195251
11,0.295855624,0.253303484
12,0.65027637,0.539927658
13,0.198267513,0.244769642
14,0.7972929,0.292038498
15,0.459135118,0.64916422
16,0.514788653,0.865784449
17,0.109321967,0.646876446
18,0.953919293,0.72971974
19,0.317052968,0.131166379
20,0.741282726,0.499273991
21,0.155356173,0.589263622
22,0.826552889,0.721556948
23,0.410829792,0.083136632
24,0.578224604,0.796695939
25,0.001611369,0.580580138
26,0.936051514,0.546748999
27,0.276944481,0.217839346
28,0.66084846,0.158493619
29,0.219832867,0.393265196
30,0.775821487,0.065539777
31,0.494535659,0.460568661
32,0.557030591,0.306583371
33,0.080449519,0.654139513
34,0.970558196,0.973416974
35,0.357852163,0.858757363
36,0.714442759,0.048335866
37,0.173355901,0.737264678
38,0.862625335,0.494299183
39,0.395622354,0.571881088
40,0.607868819,0.898635706
41,0.044460139,0.140605833
42,0.890708149,0.631151549
43,0.298149375,0.802853266
44,0.639084596,0.823495077
45,0.218567913,0.552798717
46,0.794096898,0.855289947
47,0.443242922,0.183113149
48,0.516095226,0.079956138
49,0.117661085,0.990014191
50,0.951915069,0.754829826
51,0.337782741,0.693899063
52,0.722845071,0.701613615
53,0.125669112,0.107518135
54,0.837570708,0.375211842
55,0.432508538,0.933230008
56,0.565248273,0.442492893
57,0.017705605,0.610320092
58,0.907814784,0.759666754
59,0.262056681,0.935520595
60,0.682519457,0.825001835
61,0.238104594,0.867652068
62,0.757306042,0.002475785
63,0.483495062,0.189072069
64,0.544713732,0.946533323
65,0.074534802,0.219785453
66,0.987735644,0.152656818
67,0.362409899,0.684155956
68,0.70133975,0.912487813
69,0.16888209,0.782443838
70,0.856840319,0.881776321
71,0.382526363,0.297906052
72,0.612420817,0.574213077
73,0.055578014,0.872254577
74,0.887753914,0.034243342
75,0.284748597,0.804790957
76,0.64080231,0.563517722
