H,f1,f2,f3
1,0.333333333,0.333333333,0.333333333
1,0.233333333,0.233333333,0.533333333
1,0.233333333,0.533333333,0.233333333
1,0.533333333,0.233333333,0.233333333
1,0.166666667,0.166666667,0.666666667
1,0.2,0.4,0.4
1,0.166666667,0.666666667,0.166666667
1,0.4,0.2,0.4
1,0.4,0.4,0.2
1,0.666666667,0.166666667,0.166666667
1,0.119047619,0.119047619,0.761904762
1,0.151515152,0.242424242,0.606060606
1,0.151515152,0.606060606,0.242424242
1,0.119047619,0.761904762,0.119047619
1,0.242424242,0.151515152,0.606060606
1,0.242424242,0.606060606,0.151515152
1,0.606060606,0.151515152,0.242424242
1,0.606060606,0.242424242,0.151515152
1,0.761904762,0.119047619,0.119047619
1,0.083333333,0.083333333,0.833333333
1,0.102564103,0.179487179,0.717948718
1,0.111111111,0.444444444,0.444444444
1,0.102564103,0.717948718,0.179487179
1,0.083333333,0.833333333,0.083333333
1,0.179487179,0.102564103,0.717948718
1,0.179487179,0.717948718,0.102564103
1,0.444444444,0.111111111,0.444444444
1,0.444444444,0.444444444,0.111111111
1,0.717948718,0.102564103,0.179487179
1,0.717948718,0.179487179,0.102564103
1,0.833333333,0.083333333,0.083333333
1,0.055555556,0.055555556,0.888888889
1,0.066666667,0.133333333,0.8
1,0.076923077,0.307692308,0.615384615
1,0.076923077,0.615384615,0.307692308
1,0.066666667,0.8,0.133333333
1,0.055555556,0.888888889,0.055555556
1,0.133333333,0.066666667,0.8
1,0.133333333,0.8,0.066666667
1,0.307692308,0.076923077,0.615384615
1,0.307692308,0.615384615,0.076923077
1,0.615384615,0.076923077,0.307692308
1,0.615384615,0.307692308,0.076923077
1,0.8,0.066666667,0.133333333
1,0.8,0.133333333,0.066666667
1,0.888888889,0.055555556,0.055555556
1,0.033333333,0.033333333,0.933333333
1,0.039215686,0.098039216,0.862745098
1,0.047619048,0.19047619,0.761904762
1,0.047619048,0.476190476,0.476190476
1,0.047619048,0.761904762,0.19047619
1,0.039215686,0.862745098,0.098039216
1,0.033333333,0.933333333,0.033333333
1,0.098039216,0.039215686,0.862745098
1,0.098039216,0.862745098,0.039215686
1,0.19047619,0.047619048,0.761904762
1,0.19047619,0.761904762,0.047619048
1,0.476190476,0.047619048,0.476190476
1,0.476190476,0.476190476,0.047619048
1,0.761904762,0.047619048,0.19047619
1,0.761904762,0.19047619,0.047619048
1,0.862745098,0.039215686,0.098039216
1,0.862745098,0.098039216,0.039215686
1,0.933333333,0.033333333,0.033333333
1,1.52E-02,1.52E-02,0.96969697
1,1.75E-02,0.070175439,0.912280702
1,2.08E-02,0.145833333,0.833333333
1,2.22E-02,0.355555556,0.622222222
1,2.22E-02,0.622222222,0.355555556
1,2.08E-02,0.833333333,0.145833333
1,1.75E-02,0.912280702,0.070175439
1,1.52E-02,0.96969697,1.52E-02
1,0.070175439,1.75E-02,0.912280702
1,0.070175439,0.912280702,1.75E-02
1,0.145833333,2.08E-02,0.833333333
1,0.145833333,0.833333333,2.08E-02
1,0.355555556,2.22E-02,0.622222222
